### 01. tenants
TITLE: 🏛️ Table tenants — Gestion des organisations clientes (Core SaaS Multi-Tenant)
NOTE: 👉 Cette table représente les organisations clientes de la plateforme (coopératives, tontines, entreprises).
NOTE: 👉 Elle contient uniquement l’identité et les informations administratives du tenant.
  - id | BIGINT | PK, Identity | Identifiant interne
  - uuid | CHAR(36) | NOT NULL, UNIQUE | Référence externe
  - location_id | BIGINT | FK → locations.id | Siège principal
  - code | VARCHAR(100) | NOT NULL, UNIQUE | Code organisation
  - name | VARCHAR(255) | NOT NULL | Nom de l’organisation
  - short_name | VARCHAR(100) | NULL | Nom UI
  - slug | VARCHAR(255) | NOT NULL, UNIQUE | Routing web
  - organization_type | VARCHAR(30) | ENUM | Coopérative, tontine…
  - description | TEXT | NULL | Présentation
  - slogan | VARCHAR(255) | NULL | Devise
  - logo | VARCHAR(255) | NULL | Branding
  - cover_image | VARCHAR(255) | NULL | UI branding
  - email | VARCHAR(255) | UNIQUE | Contact officiel
  - phone | VARCHAR(50) | NULL | Contact
  - whatsapp_number | VARCHAR(50) | NULL | Contact rapide
  - status | VARCHAR(20) | DEFAULT 'ACTIVE' | État du tenant
  - configuration_completed | BOOLEAN | DEFAULT FALSE | Configuration finie
  - configured_at | TIMESTAMP | NULL | Fin configuration
  - configured_by | BIGINT | FK → users.id | Responsable config
  - version | INT | DEFAULT 1 | Concurrence
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Audit
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Audit
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - created_by | BIGINT | FK → users.id | Audit
  - updated_by | BIGINT | FK → users.id | Audit
  - 🔑 CONTRAINTES MÉTIER - Table tenants |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_tenants_uuid | UNIQUE(uuid) | Unicité | 
  - uq_tenants_code | UNIQUE(code) | Unicité métier | 
  - uq_tenants_slug | UNIQUE(slug) | Unicité URL | 
  - ck_tenants_status | CHECK(status IN ('ACTIVE','SUSPENDED','ARCHIVED','PENDING')) | Enum | 
  - ck_tenants_config | CHECK(configuration_completed IN (0,1)) | Bool | 

### 02. tenant_settings
TITLE: ⚙️ Table tenant_settings — Configuration du tenant
NOTE: 👉 Contient les paramètres fonctionnels de l’organisation après création.
  - id | BIGINT | PK | Identifiant
  - tenant_id | BIGINT | FK → tenants.id | Organisation
